company,date,open,close,high,low
Tesla,2021-01-04,719.460022,729.77002,744.48999,717.190002
Tesla,2021-01-05,723.659973,735.109985,740.840027,719.200012
Tesla,2021-01-06,758.48999,755.97998,774,749.099976
Tesla,2021-01-07,777.630005,816.039978,816.98999,775.200012
Tesla,2021-01-08,856,880.02002,884.48999,838.390015
Tesla,2021-01-11,849.400024,811.190002,854.429993,803.619995
Tesla,2021-01-12,831,849.440002,868,827.340027
Tesla,2021-01-13,852.76001,854.409973,860.469971,832
Tesla,2021-01-14,843.390015,845,863,838.75
Tesla,2021-01-15,852,826.159973,859.900024,819.099976
Tesla,2021-01-19,837.799988,844.549988,850,833
Tesla,2021-01-20,858.73999,850.450012,859.5,837.280029
Tesla,2021-01-21,855,844.98999,855.719971,841.419983
Tesla,2021-01-22,834.309998,846.640015,848,828.619995
Tesla,2021-01-25,855,880.799988,900.400024,838.820007
Tesla,2021-01-26,891.380005,883.090027,895.900024,871.599976
Tesla,2021-01-27,870.349976,864.159973,891.5,858.659973
Tesla,2021-01-28,820,835.429993,848,801
Tesla,2021-01-29,830,793.530029,842.409973,780.099976
Tesla,2021-02-01,814.289978,839.809998,842,795.559998
Tesla,2021-02-02,844.679993,872.789978,880.5,842.200012
Tesla,2021-02-03,877.02002,854.690002,878.080017,853.059998
Tesla,2021-02-04,855,849.98999,856.5,833.419983
Tesla,2021-02-05,845,852.22998,864.77002,838.969971
Tesla,2021-02-08,869.669983,863.419983,877.77002,854.75
Tesla,2021-02-09,855.119995,849.460022,859.799988,841.75
Tesla,2021-02-10,843.640015,804.820007,844.820007,800.02002
Tesla,2021-02-11,812.440002,811.659973,829.880005,801.72998
Tesla,2021-02-12,801.26001,816.119995,817.330017,785.330017
Tesla,2021-02-16,818,796.219971,821,792.440002
Tesla,2021-02-17,779.090027,798.150024,799.840027,762.01001
Tesla,2021-02-18,780.900024,787.380005,794.690002,776.27002
Tesla,2021-02-19,795,781.299988,796.789978,777.369995
Tesla,2021-02-22,762.640015,714.5,768.5,710.200012
Tesla,2021-02-23,662.130005,698.840027,713.609985,619
Tesla,2021-02-24,711.849976,742.02002,745,694.169983
Tesla,2021-02-25,726.150024,682.219971,737.210022,670.580017
Tesla,2021-02-26,700,675.5,706.700012,659.51001
Tesla,2021-03-01,690.109985,718.429993,719,685.049988
Tesla,2021-03-02,718.280029,686.440002,721.109985,685
Tesla,2021-03-03,687.98999,653.200012,700.700012,651.710022
Tesla,2021-03-04,655.799988,621.440002,668.450012,600
Tesla,2021-03-05,626.059998,597.950012,627.840027,539.48999
Tesla,2021-03-08,600.549988,563,620.130005,558.789978
Tesla,2021-03-09,608.179993,673.580017,678.090027,595.210022
Tesla,2021-03-10,700.299988,668.059998,717.849976,655.059998
Tesla,2021-03-11,699.400024,699.599976,702.5,677.179993
Tesla,2021-03-12,670,693.72998,694.880005,666.140015
Tesla,2021-03-15,694.090027,707.940002,713.179993,684.039978
Tesla,2021-03-16,703.349976,676.880005,707.919983,671
Tesla,2021-03-17,656.869995,701.809998,703.72998,651.01001
Tesla,2021-03-18,684.289978,653.159973,689.22998,652
Tesla,2021-03-19,646.599976,654.869995,657.22998,624.619995
Tesla,2021-03-22,684.590027,670,699.619995,668.75
Tesla,2021-03-23,675.77002,662.159973,677.799988,657.51001
Tesla,2021-03-24,667.909973,630.27002,668.02002,630.109985
Tesla,2021-03-25,613,640.390015,645.5,609.5
Tesla,2021-03-26,641.869995,618.710022,643.820007,599.890015
Tesla,2021-03-29,615.640015,611.289978,616.47998,596.02002
Tesla,2021-03-30,601.75,635.619995,637.659973,591.01001
Tesla,2021-03-31,646.619995,667.929993,672,641.109985
Tesla,2021-04-01,688.369995,661.75,692.419983,659.419983
Tesla,2021-04-05,707.710022,691.049988,708.159973,684.700012
Tesla,2021-04-06,690.299988,691.619995,696.549988,681.369995
Tesla,2021-04-07,687,670.969971,691.380005,667.840027
Tesla,2021-04-08,677.380005,683.799988,689.549988,671.650024
Tesla,2021-04-09,677.77002,677.02002,680.969971,669.429993
Tesla,2021-04-12,685.700012,701.97998,704.799988,682.090027
Tesla,2021-04-13,712.700012,762.320007,763,710.659973
Tesla,2021-04-14,770.700012,732.22998,780.789978,728.030029
Tesla,2021-04-15,743.099976,738.849976,743.690002,721.309998
Tesla,2021-04-16,728.650024,739.780029,749.409973,724.599976
Tesla,2021-04-19,719.599976,714.630005,725.400024,691.799988
Tesla,2021-04-20,717.419983,718.98999,737.25,710.690002
Tesla,2021-04-21,704.77002,744.119995,744.840027,698
Tesla,2021-04-22,741.5,719.690002,753.77002,718.039978
Tesla,2021-04-23,719.799988,729.400024,737.359985,715.460022
Tesla,2021-04-26,741,738.200012,749.299988,732.609985
Tesla,2021-04-27,717.960022,704.73999,724,703.349976
Tesla,2021-04-28,696.409973,694.400024,708.5,693.599976
Tesla,2021-04-29,699.51001,677,702.25,668.5
Tesla,2021-04-30,667.590027,709.440002,715.469971,666.140015
Tesla,2021-05-03,703.799988,684.900024,706,680.5
Tesla,2021-05-04,678.940002,673.599976,683.450012,657.700012
Tesla,2021-05-05,681.059998,670.940002,685.299988,667.340027
Tesla,2021-05-06,680.76001,663.539978,681.02002,650
Tesla,2021-05-07,665.799988,672.369995,690,660.219971
Tesla,2021-05-10,664.900024,629.039978,665.049988,627.609985
Tesla,2021-05-11,599.23999,617.200012,627.099976,595.599976
Tesla,2021-05-12,602.48999,589.890015,620.409973,586.77002
Tesla,2021-05-13,601.539978,571.690002,606.460022,559.650024
Tesla,2021-05-14,583.409973,589.73999,592.869995,570.460022
Tesla,2021-05-17,575.549988,576.830017,589.72998,561.200012
Tesla,2021-05-18,568,577.869995,596.25,563.380005
Tesla,2021-05-19,552.549988,563.460022,566.210022,546.97998
Tesla,2021-05-20,575,586.780029,588.849976,571.070007
Tesla,2021-05-21,596.109985,580.880005,596.679993,580
Tesla,2021-05-24,581.599976,606.440002,614.47998,573.650024
Tesla,2021-05-25,607.309998,604.690002,613.98999,595.710022
Tesla,2021-05-26,607.559998,619.130005,626.169983,601.5
Tesla,2021-05-27,620.23999,630.849976,631.130005,616.210022
Tesla,2021-05-28,628.5,625.219971,635.590027,622.380005
Tesla,2021-06-01,627.799988,623.900024,633.799988,620.549988
Tesla,2021-06-02,620.130005,605.119995,623.359985,599.140015
Tesla,2021-06-03,601.799988,572.840027,604.549988,571.219971
Tesla,2021-06-04,579.710022,599.049988,600.609985,577.200012
Tesla,2021-06-07,591.830017,605.130005,610,582.880005
Tesla,2021-06-08,623.01001,603.590027,623.090027,595.5
Tesla,2021-06-09,602.169983,598.780029,611.789978,597.630005
Tesla,2021-06-10,603.880005,610.119995,616.590027,600.5
Tesla,2021-06-11,610.22998,609.890015,612.559998,601.52002
Tesla,2021-06-14,612.22998,617.690002,625.48999,609.179993
Tesla,2021-06-15,616.690002,599.359985,616.789978,598.22998
Tesla,2021-06-16,597.539978,604.869995,608.5,593.5
Tesla,2021-06-17,601.890015,616.599976,621.469971,601.340027
Tesla,2021-06-18,613.369995,623.309998,628.349976,611.799988
Tesla,2021-06-21,624.47998,620.830017,631.390015,608.880005
Tesla,2021-06-22,618.25,623.710022,628.570007,615.5
Tesla,2021-06-23,632,656.570007,657.200012,630.039978
Tesla,2021-06-24,674.98999,679.820007,697.619995,667.609985
Tesla,2021-06-25,689.580017,671.869995,693.809998,668.700012
Tesla,2021-06-28,671.640015,688.719971,694.700012,670.320007
Tesla,2021-06-29,684.650024,680.76001,687.51001,675.890015
Tesla,2021-06-30,679.77002,679.700012,692.809998,678.140015
Tesla,2021-07-01,683.919983,677.919983,687.98999,672.799988
Tesla,2021-07-02,678.97998,678.900024,700,673.26001
Tesla,2021-07-06,681.710022,659.580017,684,651.400024
Tesla,2021-07-07,664.27002,644.650024,665.700012,638.320007
Tesla,2021-07-08,628.369995,652.809998,654.429993,620.460022
Tesla,2021-07-09,653.179993,656.950012,658.909973,644.690002
Tesla,2021-07-12,662.200012,685.700012,687.23999,662.159973
Tesla,2021-07-13,686.320007,668.539978,693.280029,666.299988
Tesla,2021-07-14,670.75,653.380005,678.609985,652.840027
Tesla,2021-07-15,658.390015,650.599976,666.140015,637.880005
Tesla,2021-07-16,654.679993,644.219971,656.700012,642.200012
Tesla,2021-07-19,629.890015,646.219971,647.200012,621.289978
Tesla,2021-07-20,651.98999,660.5,662.390015,640.5
Tesla,2021-07-21,659.609985,655.289978,664.859985,650.289978
Tesla,2021-07-22,656.440002,649.26001,662.169983,644.599976
Tesla,2021-07-23,646.359985,643.380005,648.799988,637.299988
Tesla,2021-07-26,650.969971,657.619995,668.200012,647.109985
Tesla,2021-07-27,663.400024,644.780029,666.5,627.23999
Tesla,2021-07-28,647,646.97998,654.969971,639.400024
Tesla,2021-07-29,649.789978,677.349976,683.690002,648.799988
Tesla,2021-07-30,671.76001,687.200012,697.530029,669
Tesla,2021-08-02,700,709.669983,726.940002,698.400024
Tesla,2021-08-03,719,709.73999,722.650024,701.01001
Tesla,2021-08-04,711,710.919983,724.900024,708.929993
Tesla,2021-08-05,716,714.630005,720.950012,711.409973
Tesla,2021-08-06,711.900024,699.099976,716.330017,697.630005
Tesla,2021-08-09,710.169983,713.76001,719.030029,705.130005
Tesla,2021-08-10,713.98999,709.98999,716.590027,701.880005
Tesla,2021-08-11,712.710022,707.820007,715.179993,704.210022
Tesla,2021-08-12,706.340027,722.25,722.799988,699.400024
Tesla,2021-08-13,723.710022,717.169983,729.900024,714.340027
Tesla,2021-08-16,705.070007,686.169983,709.5,676.400024
Tesla,2021-08-17,672.659973,665.710022,674.580017,648.840027
Tesla,2021-08-18,669.75,688.98999,695.77002,669.349976
Tesla,2021-08-19,678.210022,673.469971,686.549988,667.590027
Tesla,2021-08-20,682.849976,680.26001,692.130005,673.700012
Tesla,2021-08-23,685.440002,706.299988,712.130005,680.75
Tesla,2021-08-24,710.679993,708.48999,715.219971,702.640015
Tesla,2021-08-25,707.030029,711.200012,716.969971,704
Tesla,2021-08-26,708.309998,701.159973,715.400024,697.619995
Tesla,2021-08-27,705,711.919983,715,702.099976
Tesla,2021-08-30,714.719971,730.909973,731,712.72998
Tesla,2021-08-31,733,735.719971,740.390015,726.440002
Tesla,2021-09-01,734.080017,734.090027,741.98999,731.27002
Tesla,2021-09-02,734.5,732.390015,740.969971,730.539978
Tesla,2021-09-03,732.25,733.570007,734,724.200012
Tesla,2021-09-07,740,752.919983,760.200012,739.26001
Tesla,2021-09-08,761.580017,753.869995,764.450012,740.77002
Tesla,2021-09-09,753.409973,754.859985,762.099976,751.630005
Tesla,2021-09-10,759.599976,736.27002,762.609985,734.52002
Tesla,2021-09-13,740.210022,743,744.780029,708.849976
Tesla,2021-09-14,742.570007,744.48999,754.469971,736.400024
Tesla,2021-09-15,745,755.830017,756.859985,738.359985
Tesla,2021-09-16,752.830017,756.98999,758.909973,747.609985
Tesla,2021-09-17,757.150024,759.48999,761.039978,750
Tesla,2021-09-20,734.559998,730.169983,742,718.619995
Tesla,2021-09-21,734.789978,739.380005,744.73999,730.440002
Tesla,2021-09-22,743.530029,751.940002,753.669983,739.119995
Tesla,2021-09-23,755,753.640015,758.200012,747.919983
Tesla,2021-09-24,745.890015,774.390015,774.799988,744.559998
Tesla,2021-09-27,773.119995,791.359985,799,769.309998
Tesla,2021-09-28,787.200012,777.559998,795.640015,766.179993
Tesla,2021-09-29,779.799988,781.309998,793.5,770.679993
Tesla,2021-09-30,781,775.47998,789.130005,775
Tesla,2021-10-01,778.400024,775.219971,780.780029,763.590027
Tesla,2021-10-04,796.5,781.530029,806.969971,776.119995
Tesla,2021-10-05,784.799988,780.590027,797.309998,774.200012
Tesla,2021-10-06,776.200012,782.75,786.659973,773.219971
Tesla,2021-10-07,785.460022,793.609985,805,783.380005
Tesla,2021-10-08,796.210022,785.48999,796.380005,780.909973
Tesla,2021-10-11,787.650024,791.940002,801.23999,785.5
Tesla,2021-10-12,800.929993,805.719971,812.320007,796.570007
Tesla,2021-10-13,810.469971,811.080017,815.409973,805.780029
Tesla,2021-10-14,815.48999,818.320007,820.25,813.349976
Tesla,2021-10-15,823.73999,843.030029,843.210022,822.349976
Tesla,2021-10-18,851.789978,870.109985,875.26001,851.469971
Tesla,2021-10-19,877.530029,864.27002,877.950012,862.51001
Tesla,2021-10-20,865.349976,865.799988,869.48999,857.380005
Tesla,2021-10-21,856,894,900,855.5
Tesla,2021-10-22,895.5,909.679993,910,890.960022
Tesla,2021-10-25,950.530029,1024.859985,1045.02002,944.200012
Tesla,2021-10-26,1024.689941,1018.429993,1094.939941,1001.440002
Tesla,2021-10-27,1039.660034,1037.859985,1070.880005,1030.780029
Tesla,2021-10-28,1068.310059,1077.040039,1081,1054.199951
Tesla,2021-10-29,1081.859985,1114,1115.209961,1073.209961
Amazon,2021-01-04,3270,3186.629883,3272,3144.02002
Amazon,2021-01-05,3166.01001,3218.51001,3223.379883,3165.060059
Amazon,2021-01-06,3146.47998,3138.379883,3197.51001,3131.159912
Amazon,2021-01-07,3157,3162.159912,3208.540039,3155
Amazon,2021-01-08,3180,3182.699951,3190.639893,3142.199951
Amazon,2021-01-11,3148.01001,3114.209961,3156.379883,3110
Amazon,2021-01-12,3120,3120.830078,3142.139893,3086
Amazon,2021-01-13,3128.439941,3165.889893,3189.949951,3122.080078
Amazon,2021-01-14,3167.52002,3127.469971,3178,3120.590088
Amazon,2021-01-15,3123.02002,3104.25,3142.550049,3095.169922
Amazon,2021-01-19,3107,3120.76001,3145,3096
Amazon,2021-01-20,3181.98999,3263.379883,3279.800049,3175
Amazon,2021-01-21,3293,3306.98999,3348.550049,3289.570068
Amazon,2021-01-22,3304.310059,3292.22998,3321.909912,3283.159912
Amazon,2021-01-25,3328.5,3294,3363.889893,3243.149902
Amazon,2021-01-26,3296.360107,3326.129883,3338,3282.870117
Amazon,2021-01-27,3341.48999,3232.580078,3346.52002,3207.080078
Amazon,2021-01-28,3235.040039,3237.620117,3301.679932,3228.689941
Amazon,2021-01-29,3230,3206.199951,3236.98999,3184.550049
Amazon,2021-02-01,3242.360107,3342.879883,3350.26001,3235.030029
Amazon,2021-02-02,3380,3380,3427.73999,3361.129883
Amazon,2021-02-03,3425.01001,3312.530029,3434,3308.620117
Amazon,2021-02-04,3330,3331,3347,3277.75
Amazon,2021-02-05,3319,3352.149902,3377,3302.709961
Amazon,2021-02-08,3358.5,3322.939941,3365,3304
Amazon,2021-02-09,3312.48999,3305,3338,3297.840088
Amazon,2021-02-10,3314,3286.580078,3317.949951,3254
Amazon,2021-02-11,3292,3262.129883,3292,3248.060059
Amazon,2021-02-12,3250,3277.709961,3280.25,3233.310059
Amazon,2021-02-16,3254.050049,3268.949951,3308.300049,3253.590088
Amazon,2021-02-17,3263.600098,3308.639893,3320.909912,3259.5
Amazon,2021-02-18,3282.419922,3328.22998,3338,3273.939941
Amazon,2021-02-19,3328.22998,3249.899902,3333.5,3245.75
Amazon,2021-02-22,3208.129883,3180.73999,3232.320068,3172.26001
Amazon,2021-02-23,3127.030029,3194.5,3204.72998,3093.600098
Amazon,2021-02-24,3166.75,3159.530029,3171.22998,3125.379883
Amazon,2021-02-25,3136.73999,3057.159912,3178.26001,3047.76001
Amazon,2021-02-26,3095.199951,3092.929932,3122.439941,3036.699951
Amazon,2021-03-01,3127.889893,3146.139893,3149.560059,3097.98999
Amazon,2021-03-02,3143.469971,3094.530029,3163.52002,3087.120117
Amazon,2021-03-03,3081.179932,3005,3107.780029,2995
Amazon,2021-03-04,3012,2977.570068,3058.129883,2945.429932
Amazon,2021-03-05,3005,3000.459961,3009,2881
Amazon,2021-03-08,3015,2951.949951,3064.590088,2951.310059
Amazon,2021-03-09,3017.98999,3062.850098,3090.959961,3005.149902
Amazon,2021-03-10,3098.449951,3057.639893,3116.459961,3030.050049
Amazon,2021-03-11,3104.01001,3113.590088,3131.780029,3082.929932
Amazon,2021-03-12,3075,3089.48999,3098.97998,3045.5
Amazon,2021-03-15,3074.570068,3081.679932,3082.23999,3032.090088
Amazon,2021-03-16,3104.969971,3091.860107,3128.909912,3075.860107
Amazon,2021-03-17,3073.219971,3135.72998,3173.050049,3070.219971
Amazon,2021-03-18,3101,3027.98999,3116.629883,3025
Amazon,2021-03-19,3029.22998,3074.959961,3077.290039,3016.629883
Amazon,2021-03-22,3067.850098,3110.870117,3126.580078,3060.050049
Amazon,2021-03-23,3127,3137.5,3182,3120.850098
Amazon,2021-03-24,3151.040039,3087.070068,3160.310059,3085.149902
Amazon,2021-03-25,3072.98999,3046.26001,3109.780029,3037.139893
Amazon,2021-03-26,3044.060059,3052.030029,3056.659912,2996
Amazon,2021-03-29,3055.439941,3075.72998,3091.25,3028.449951
Amazon,2021-03-30,3070.01001,3055.290039,3073,3034
Amazon,2021-03-31,3064.060059,3094.080078,3119.330078,3062.5
Amazon,2021-04-01,3117.939941,3161,3162.439941,3115.550049
Amazon,2021-04-05,3173,3226.72998,3235.959961,3161.23999
Amazon,2021-04-06,3223.75,3223.820068,3247.310059,3217.040039
Amazon,2021-04-07,3233.800049,3279.389893,3303.610107,3223.649902
Amazon,2021-04-08,3310.899902,3299.300049,3324.5,3292
Amazon,2021-04-09,3304.699951,3372.199951,3372.199951,3288.899902
Amazon,2021-04-12,3355.209961,3379.389893,3395.040039,3351.149902
Amazon,2021-04-13,3400.850098,3400,3432,3395.629883
Amazon,2021-04-14,3404.040039,3333,3404.129883,3326
Amazon,2021-04-15,3371,3379.090088,3397,3352
Amazon,2021-04-16,3380,3399.439941,3406.800049,3355.590088
Amazon,2021-04-19,3390.330078,3372.01001,3435.929932,3360.159912
Amazon,2021-04-20,3373.600098,3334.689941,3382.98999,3316
Amazon,2021-04-21,3316,3362.02002,3362.860107,3303.810059
Amazon,2021-04-22,3371.679932,3309.040039,3372.870117,3301.449951
Amazon,2021-04-23,3319.100098,3340.879883,3375,3308.5
Amazon,2021-04-26,3348,3409,3428.449951,3330.939941
Amazon,2021-04-27,3443.469971,3417.429932,3460,3398.01001
Amazon,2021-04-28,3434.800049,3458.5,3489.879883,3425
Amazon,2021-04-29,3505.100098,3471.310059,3514.449951,3435
Amazon,2021-04-30,3525.120117,3467.419922,3554,3462.5
Amazon,2021-05-03,3484.72998,3386.48999,3486.649902,3372.699951
Amazon,2021-05-04,3356.189941,3311.870117,3367.97998,3272.129883
Amazon,2021-05-05,3338.860107,3270.540039,3354.699951,3264.360107
Amazon,2021-05-06,3270,3306.370117,3314.399902,3247.199951
Amazon,2021-05-07,3319.090088,3291.610107,3330.889893,3289.070068
Amazon,2021-05-10,3282.320068,3190.48999,3283,3190
Amazon,2021-05-11,3136.280029,3223.909912,3238,3127.370117
Amazon,2021-05-12,3185,3151.939941,3207.939941,3133.100098
Amazon,2021-05-13,3185.469971,3161.469971,3203.840088,3133
Amazon,2021-05-14,3185.560059,3222.899902,3228.860107,3183
Amazon,2021-05-17,3245.929932,3270.389893,3292.75,3234.590088
Amazon,2021-05-18,3292.580078,3232.280029,3312,3230.370117
Amazon,2021-05-19,3195,3231.800049,3234.75,3184
Amazon,2021-05-20,3244.399902,3247.679932,3259.679932,3236.179932
Amazon,2021-05-21,3250,3203.080078,3256.689941,3197.01001
Amazon,2021-05-24,3215.5,3244.98999,3257.949951,3210.5
Amazon,2021-05-25,3266.669922,3259.050049,3279.820068,3213.76001
Amazon,2021-05-26,3274.590088,3265.159912,3295.72998,3258.51001
Amazon,2021-05-27,3256,3230.110107,3260.360107,3230.040039
Amazon,2021-05-28,3242,3223.070068,3247.98999,3219.699951
Amazon,2021-06-01,3243.5,3218.649902,3250.97998,3209.060059
Amazon,2021-06-02,3223.100098,3233.98999,3235,3208
Amazon,2021-06-03,3204.22998,3187.01001,3214.439941,3184.030029
Amazon,2021-06-04,3212,3206.219971,3221,3198.810059
Amazon,2021-06-07,3197.330078,3198.01001,3208,3172.199951
Amazon,2021-06-08,3222.610107,3264.110107,3279.530029,3218.01001
Amazon,2021-06-09,3272.870117,3281.149902,3297.580078,3270.699951
Amazon,2021-06-10,3282.01001,3349.649902,3351,3281.149902
Amazon,2021-06-11,3349.649902,3346.830078,3366.580078,3333.449951
Amazon,2021-06-14,3346.830078,3383.870117,3385,3335.5
Amazon,2021-06-15,3384,3383.129883,3396.98999,3363.110107
Amazon,2021-06-16,3392,3415.25,3426.350098,3360.530029
Amazon,2021-06-17,3403.179932,3489.23999,3497.199951,3401
Amazon,2021-06-18,3479.98999,3486.899902,3507,3473.709961
Amazon,2021-06-21,3476.419922,3453.959961,3482,3434
Amazon,2021-06-22,3458.060059,3505.439941,3523.780029,3456.090088
Amazon,2021-06-23,3505,3503.820068,3521,3483.199951
Amazon,2021-06-24,3507.639893,3449.080078,3524.860107,3430.850098
Amazon,2021-06-25,3464,3401.459961,3464.820068,3394.179932
Amazon,2021-06-28,3416,3443.889893,3448,3413.51001
Amazon,2021-06-29,3438.820068,3448.139893,3456.030029,3423.030029
Amazon,2021-06-30,3441.060059,3440.159912,3471.600098,3435
Amazon,2021-07-01,3434.610107,3432.969971,3457,3409.419922
Amazon,2021-07-02,3451.639893,3510.97998,3511.719971,3436.919922
Amazon,2021-07-06,3530.110107,3675.73999,3685.47998,3529
Amazon,2021-07-07,3717.379883,3696.580078,3734.199951,3678.909912
Amazon,2021-07-08,3643.560059,3731.409912,3759.98999,3621.120117
Amazon,2021-07-09,3722.52002,3719.340088,3748,3693.399902
Amazon,2021-07-12,3744,3718.550049,3757.290039,3696.790039
Amazon,2021-07-13,3702.100098,3677.360107,3773.080078,3671.320068
Amazon,2021-07-14,3708.850098,3681.679932,3717.659912,3660.830078
Amazon,2021-07-15,3694.199951,3631.199951,3695.399902,3620.919922
Amazon,2021-07-16,3633.310059,3573.629883,3646.060059,3570.459961
Amazon,2021-07-19,3532.580078,3549.590088,3550.209961,3499.159912
Amazon,2021-07-20,3567.320068,3573.189941,3592,3518
Amazon,2021-07-21,3576.379883,3585.199951,3586.449951,3543.639893
Amazon,2021-07-22,3587.22998,3638.030029,3640.02002,3582.27002
Amazon,2021-07-23,3640,3656.639893,3666.110107,3622.040039
Amazon,2021-07-26,3673.169922,3699.820068,3712.080078,3647.25
Amazon,2021-07-27,3698.5,3626.389893,3698.5,3586.149902
Amazon,2021-07-28,3633.780029,3630.320068,3658.419922,3601
Amazon,2021-07-29,3627.75,3599.919922,3637.949951,3580.01001
Amazon,2021-07-30,3347.949951,3327.590088,3368.139893,3306.97998
Amazon,2021-08-02,3353.100098,3331.47998,3358.919922,3317
Amazon,2021-08-03,3340.719971,3366.23999,3391,3299.77002
Amazon,2021-08-04,3379.350098,3354.719971,3388.879883,3345.560059
Amazon,2021-08-05,3356.219971,3375.98999,3389,3340.919922
Amazon,2021-08-06,3375,3344.939941,3375,3329.040039
Amazon,2021-08-09,3343.610107,3341.870117,3354.879883,3328.52002
Amazon,2021-08-10,3345.01001,3320.679932,3358,3315
Amazon,2021-08-11,3331.449951,3292.110107,3337.699951,3277.790039
Amazon,2021-08-12,3290,3303.5,3314.51001,3269.669922
Amazon,2021-08-13,3305.669922,3293.969971,3306.070068,3283
Amazon,2021-08-16,3283,3298.98999,3300,3211.129883
Amazon,2021-08-17,3277.5,3241.959961,3280.48999,3225.679932
Amazon,2021-08-18,3241.98999,3201.219971,3254.100098,3200
Amazon,2021-08-19,3194.02002,3187.75,3233,3182.459961
Amazon,2021-08-20,3203.870117,3199.949951,3207.810059,3175.76001
Amazon,2021-08-23,3211.899902,3265.870117,3280.899902,3210.01001
Amazon,2021-08-24,3280,3305.780029,3315.48999,3274.580078
Amazon,2021-08-25,3309.870117,3299.179932,3321,3286.149902
Amazon,2021-08-26,3299,3316,3332,3296
Amazon,2021-08-27,3333.22998,3349.629883,3352.320068,3313.75
Amazon,2021-08-30,3357.429932,3421.570068,3445,3355.219971
Amazon,2021-08-31,3424.800049,3470.790039,3472.580078,3395.590088
Amazon,2021-09-01,3496.399902,3479,3527,3475.23999
Amazon,2021-09-02,3494.76001,3463.120117,3511.959961,3455
Amazon,2021-09-03,3452,3478.050049,3482.669922,3436.439941
Amazon,2021-09-07,3478,3509.290039,3528.090088,3476.939941
Amazon,2021-09-08,3511.649902,3525.5,3545.629883,3495.669922
Amazon,2021-09-09,3526.02002,3484.159912,3549.98999,3480.370117
Amazon,2021-09-10,3501.830078,3469.149902,3508.449951,3462.909912
Amazon,2021-09-13,3482.800049,3457.169922,3497.959961,3438
Amazon,2021-09-14,3475.550049,3450,3486.810059,3437.709961
Amazon,2021-09-15,3442.52002,3475.790039,3485.419922,3402.01001
Amazon,2021-09-16,3459.959961,3488.23999,3492.550049,3446.139893
Amazon,2021-09-17,3488.409912,3462.52002,3497.409912,3452.129883
Amazon,2021-09-20,3396,3355.72998,3419,3305.01001
Amazon,2021-09-21,3375,3343.629883,3379.699951,3332.389893
Amazon,2021-09-22,3351,3380.050049,3389,3341.050049
Amazon,2021-09-23,3380.050049,3416,3428.959961,3380.050049
Amazon,2021-09-24,3402.01001,3425.52002,3429.26001,3393.399902
Amazon,2021-09-27,3371.5,3405.800049,3415.570068,3339.610107
Amazon,2021-09-28,3357.709961,3315.959961,3369.189941,3290.100098
Amazon,2021-09-29,3322.110107,3301.120117,3351.300049,3297.870117
Amazon,2021-09-30,3316,3285.040039,3327.850098,3273.98999
Amazon,2021-10-01,3289.01001,3283.26001,3309.169922,3255.939941
Amazon,2021-10-04,3279.389893,3189.780029,3279.98999,3176.25
Amazon,2021-10-05,3204.5,3221,3260.72998,3202.459961
Amazon,2021-10-06,3213.530029,3262.01001,3264.340088,3198.620117
Amazon,2021-10-07,3291.540039,3302.429932,3325.75,3283.060059
Amazon,2021-10-08,3317,3288.620117,3321.429932,3288.199951
Amazon,2021-10-11,3275,3246.300049,3292.590088,3238.100098
Amazon,2021-10-12,3257,3247.330078,3267.530029,3236.280029
Amazon,2021-10-13,3269.709961,3284.280029,3288.379883,3261.090088
Amazon,2021-10-14,3302.449951,3299.860107,3312.600098,3290.780029
Amazon,2021-10-15,3311.419922,3409.02002,3410.419922,3304
Amazon,2021-10-18,3388.360107,3446.73999,3449.169922,3385.100098
Amazon,2021-10-19,3434.290039,3444.149902,3454.689941,3422
Amazon,2021-10-20,3452.659912,3415.060059,3462.860107,3400.370117
Amazon,2021-10-21,3414.25,3435.01001,3440.280029,3403
Amazon,2021-10-22,3421,3335.550049,3429.840088,3331.300049
Amazon,2021-10-25,3335,3320.370117,3347.800049,3297.699951
Amazon,2021-10-26,3349.51001,3376.070068,3416.120117,3343.97998
Amazon,2021-10-27,3388,3392.48999,3437,3371.449951
Amazon,2021-10-28,3402.100098,3446.570068,3479,3386
Amazon,2021-10-29,3300.02002,3372.429932,3374.820068,3273.320068
Apple,2021-01-04,133.520004,129.410004,133.610001,126.760002
Apple,2021-01-05,128.889999,131.009995,131.740005,128.429993
Apple,2021-01-06,127.720001,126.599998,131.050003,126.379997
Apple,2021-01-07,128.360001,130.919998,131.630005,127.860001
Apple,2021-01-08,132.429993,132.050003,132.630005,130.229996
Apple,2021-01-11,129.190002,128.979996,130.169998,128.5
Apple,2021-01-12,128.5,128.800003,129.690002,126.860001
Apple,2021-01-13,128.759995,130.889999,131.449997,128.490005
Apple,2021-01-14,130.800003,128.910004,131,128.759995
Apple,2021-01-15,128.779999,127.139999,130.220001,127
Apple,2021-01-19,127.779999,127.830002,128.710007,126.940002
